IP[CIDR}, [Carrier]
5.180.55.183
8.41.17.149
16.98.0.0/16		 
16.98.28.131	Charter Coomunications	 
23.137.248.100
23.137.253.254
23.162.8.0/24		 
23.162.8.10	 	 
23.234.64.0/18
24.127.83.5
24.15.155.83
24.181.5.190
24.194.135.140	 	 
24.205.0.0/16		 
24.205.60.102	 	 
24.208.225.21
24.251.132.88
24.34.127.249
24.34.63.202, Comcast Cable
24.34.63.202, Comcast Cable
24.57.207.207	 	 
24.61.64.185,  Comcast Cable
24.61.64.185,  Comcast Cable
24.99.58.253, Comcast communications
24.99.58.253, Comcast Communications
32.220.138.102
35.129.0.0/16		 
35.130.0.0/15
35.132.0.0/14
35.136.0.0/13
35.144.0.0/13
35.144.86.177
35.145.229.10	 	 
35.149.132.153
35.149.155.58
35.150.150.98, Charted Communications
35.150.150.98, Charted Communications
38.0.0.0/8
38.191.253.102	Ecuador (Smartnet)	 
45.12.134.109
45.12.134.114
45.12.136.12
45.131.194.0/24
45.131.194.23,  Netherlands
45.131.194.23,  Netherlands
45.16.0.0/12		 
45.202.78.79
45.21.13.16	 	 
45.48.229.190
45.91.23.123
47.135.207.108
47.18.4.62
47.20.211.12	Optimum	 
47.205.192.61
47.33.205.63
47.42.20.117
47.7.90.41	 	 
50.108.14.129
50.123.128.0/17
50.123.152.108
50.123.152.108
50.124.0.0/16
62.60.154.163
64.112.192.0/19
64.121.27.243	Astound Broadband	 
64.64.116.12
65.27.61.139
66.177.128.42
66.238.61.103	Verizon	 
67.11.168.186
67.144.0.0/14		 
67.145.28.52	Brightspeed Fiber	 
67.150.168.186
67.186.126.114	 	 
67.240.0.0/12
67.243.22.230
67.243.22.230,  Charter Communications
67.243.22.230,  Charter Communications
67.245.40.96
67.250.98.247
67.253.167.163
67.82.145.173
68.108.62.72,  Cox
68.108.62.72,  Cox
68.111.94.113
68.128.0.0/13		 
68.131.66.78	Verizon	 
68.134.101.4
68.136.0.0/14
68.140.0.0/15
68.144.0.0/13		 
68.144.235.88	Shaw Communications	 
68.186.167.195
68.186.26.68	 	 
68.186.26.68	 	 
68.235.32.0/19
68.236.0.0/16
68.237.0.0/17		 
68.237.119.132	 	 
68.34.140.150
68.48.70.158
68.5.197.242	Cox	 
68.58.248.125	 	 
68.62.0.168	Comcast Cable	 
68.8.107.229
69.112.167.195
69.116.39.53
69.123.176.0/21
69.123.176.247
69.145.230.37	 	 
69.212.40.7
69.221.109.220
70.138.194.227
70.175.70.246	 	 
70.181.181.38,  Cox Communications
70.181.181.38,  Cox Communications
70.189.235.130
70.241.194.247,  AT&T 
70.241.194.247,  AT&T 
71.114.80.60	MCICS	 
71.224.0.0/12		 
71.230.182.30
71.233.162.30	Comcast	 
71.58.100.12	 	 
71.96.0.0/11		 
72.104.15.30, Verizon Business
72.104.15.30, Verizon Business
72.135.106.143	 	 
72.191.85.132, Charter Communications
72.191.85.132, Charter Communications
72.241.19.136, Buckeye Cable Vision
72.241.19.136, Buckeye Cable Vision
72.65.128.0/17
72.66.0.0/15
72.68.0.0/15
72.68.161.53	 	 
72.68.46.226
72.70.0.0/16
72.71.0.0/17
72.71.128.0/18		 
72.89.21.186
73.0.0.0/8
73.10.213.237
73.10.213.237
73.141.9.95
73.156.185.41	 	 
73.160.142.69, Comcast Cable
73.160.142.69, Comcast Cable
73.165.240.159
73.171.49.24	 	 
73.175.179.85, Comcast cable
73.175.179.85, Comcast cable
73.181.198.239
73.186.102.241
73.188.51.186
73.199.5.193, Comcast Cable
73.199.5.193, Comcast Cable
73.207.39.221
73.209.135.106
73.21.208.94		 
73.21.208.94	 
73.211.92.115
73.230.71.78	 	 
73.235.225.204	 	 
73.237.237.93
73.251.71.18,  Comcast Cable 
73.251.71.18,  Comcast Cable 
73.26.237.223
73.31.246.102,  Comcast Cable
73.31.246.102,  Comcast Cable
73.44.221.81
73.45.225.168
73.52.228.151
73.52.228.151
73.58.55.124
73.59.243.2	 	 
73.84.44.3,  Comcast Cable
73.84.44.3,  Comcast Cable
73.90.102.6
73.90.134.45
74.130.38.71
74.141.133.25	 	 
74.193.89.241
74.214.6.51
74.32.0.0/12		 
74.38.14.157	Frontier Communictions	 
74.72.70.247
74.78.145.180
74.97.0.16
75.127.216.170
75.132.140.90
75.141.166.212
75.177.58.173
75.183.55.176, Charter Communications
75.183.55.176, Charter Communications
75.230.15.215
75.33.239.142
76.103.12.175	 	 
76.105.29.113, Comcast Communications
76.105.29.113, Comcast Communications
76.112.107.148
76.119.154.67
76.129.165.231
76.143.227.27
76.149.115.202	 	 
76.176.0.0/16		 
76.176.161.23	 	 
76.180.76.123, Charter Communications
76.180.76.123, Charter Communications
76.190.201.102
76.245.193.213	 	 
76.251.106.77	 	 
76.251.38.175	 	 
76.32.57.101, Charter Communications
76.32.57.101, Charter Communications
76.80.0.0/12		 
76.86.245.126	 	 
77.221.149.46
79.110.62.232
79.127.217.35, Datacamp Ltd.
80.94.95.210
83.217.210.112
84.17.35.0/24
84.17.35.102,  Data Camp, UK
84.17.35.102,  Data Camp, UK
85.208.108.201
85.208.109.37
86.104.74.62
87.120.115.69
91.132.133.31
91.132.133.46
91.191.209.230
94.103.125.223
94.232.247.3
95.164.88.188
95.211.95.28
96.18.0.0/16		 
96.18.205.215	Sparklight	 
96.19.0.0/17
96.19.128.0/18
96.19.192.0/19
96.19.224.0/20
96.19.240.0/22
96.241.134.94, Verizon Business
96.241.134.94, Verizon Business
96.247.208.221
96.27.171.142	WideOpenWest	 
96.32.65.34
96.39.159.187
97.75.132.115
97.85.122.147
98.184.175.74, Cox
98.184.175.74, Cox
98.184.204.26
98.246.247.22
98.251.210.36
98.254.151.105
98.32.81.183, Comcast Cable
98.32.81.183, Comcast Cable
98.51.0.0/16		 
98.51.112.126	 	 
98.97.128.0/18
98.97.136.210,  SpaceX- Star link Services
98.97.136.210,  SpaceX- Star link Services
98.97.167.36
98.97.61.170
98.97.86.115
99.104.0.0/16
99.105.0.0/17
99.157.0.0/16
99.158.0.0/15
99.159.86.249		 
99.159.86.249	 
99.159.86.249	 	 
99.160.0.0/12
99.176.0.0/14
99.180.0.0/16
99.181.0.0/18		 
99.21.69.25
99.27.84.67
99.87.192.0/18
99.88.0.0/13		 
99.92.110.151
99.95.166.147	AT&T	 
99.96.0.0/13
100.0.212.122	 	 
100.11.197.51	 	 
100.34.178.157, Verizon Business
100.34.178.157, Verizon Business
103.231.72.29
103.231.73.210
103.81.231.20	HostRoyale Technologies	 
104.168.149.2
104.171.39.33
104.207.53.75
104.244.79.61
104.8.44.125
107.115.17.35
107.131.1.72
107.136.204.168	AT&T	 
107.145.218.170
107.194.153.16	 	 
107.196.11.118	 	 
108.207.26.40
108.217.145.89, AT&T
108.217.145.89, AT&T
108.220.121.246,  AT&T
108.220.121.246,  AT&T
108.24.83.162
108.245.94.16
108.48.190.38
108.52.227.112
108.6.121.11
108.6.4.228
108.6.80.245,  Verizon Business 
108.6.80.245,  Verizon Business 
108.63.128.0/17
108.63.204.34	Primus Telecommunications	 
108.63.30.0/23		 
108.63.32.0/19
108.63.64.0/18
134.228.32.128	Buckeye Broadband	 
135.129.113.106	Toronto (StarLink)	 
136.144.19.0/24
139.138.15.28
141.156.198.74	 	 
141.98.11.63
141.98.80.0/24
141.98.80.139
141.98.80.139
141.98.80.143, NFOrce Entertainment - Panama
146.103.19.224
146.70.171.0/24		 
146.70.171.131	 	 
146.70.172.0/24		 
146.70.172.195, ORG-MLA29-RIPE
146.70.172.3	M247 - LA	 
146.70.172.67	 	 
147.45.60.50
149.75.0.0/16		 
149.75.4.213	Astound broadband	 
151.243.178.145
152.86.92.74	Johnson City Energy Authority	 
154.202.128.8
154.213.193.92
154.213.199.220
154.91.171.104
154.94.12.127
156.229.232.104
156.253.172.146
156.253.179.35
159.112.11.13,  TDS Telecomm
159.112.11.13,  TDS Telecomm
162.0.236.89
162.201.41.188	 	 
162.202.127.58
162.226.205.81
162.228.139.185
162.228.197.94,   AT&T Enterprises, LLC
162.228.197.94,   AT&T Enterprises, LLC
162.230.220.73
163.182.0.0/17		 
163.182.45.24	Fuse Internet Access	 
165.166.151.178
167.88.80.0/20
167.88.88.164, Hotwire Communications
167.88.88.164, Hotwire Communications
167.94.195.121
167.99.235.203
170.231.251.0/24
172.220.0.0/14		 
172.221.186.253, Charter Communications
172.221.186.253, Charter Communications
172.221.32.74	 	 
172.32.0.0/11		 
172.56.16.79
172.56.163.226,  T-Mobile
172.56.163.226,  T-Mobile
172.56.176.3,  T-Mobile
172.56.176.3,  T-Mobile
172.56.2.2
172.56.[phone].56.[phone].56.3.222,  T-Mobile
172.56.3.222,  T-Mobile
172.56.43.176
172.56.71.220
172.56.77.110
172.58.[phone].58.[phone].59.139.246,  T-Mobile
172.59.139.246,  T-Mobile
172.59.172.72
172.59.188.149	T_Mobile	 
172.59.212.24
172.59.78.77
172.98.142.57	Xiber	 
172.98.32.0/22
173.218.197.44
173.239.192.0/18
173.255.160.0/19		 
173.255.161.79	Strong Technology, LLC.
173.28.7.35
173.3.242.54
173.64.8.56	 	 
173.90.181.20
174.115.54.97	Rogers Cable	 
174.161.140.88
174.179.179.252
174.179.87.250
174.48.12.126	 	 
174.81.38.183
174.91.197.50	Bell Canada	 
178.236.247.53
184.174.48.172
184.180.108.84
184.189.80.16
188.213.202.12
188.241.176.195, ORG-MLQ2-RIPE
190.60.27.7
[phone].248	FootHills Rural Telephone Coop	 
[phone].203	BH Telecom Corp	 
198.72.243.11	 	 
199.87.208.214
204.111.195.128/25		 
204.111.195.143	Shentel Communications	 
204.111.239.17	Shentel Communications	 
206.206.127.116
206.217.206.17, Hosting Services, Inc. (HOSTI-20)
206.217.206.88  
207.178.122.112
209.6.0.0/16
209.6.123.57,  RCN
209.6.123.57,  RCN
212.192.246.221
213.139.74.64
216.121.160.81	Cogeco Connexion	 
216.126.35.66
216.232.45.13	Telus	 
216.24.212.34
216.24.78.254
216.245.101.236	TVIFiber ( Tallahatchie Valley Internet Services, LLC (TVISL)
216.245.96.0/19	
216.25.176.0/21
216.25.180.62
216.25.184.0/23
216.25.186.0/24
216.49.58.79	PenTeleData	 
216.75.177.163
